[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:26:16,146 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:28:16,205 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:30:16,268 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:32:16,337 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:34:16,401 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:36:16,479 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:38:16,540 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:40:16,609 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:42:16,675 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:44:16,740 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:46:16,804 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:48:16,866 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:50:16,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:52:16,987 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:54:17,048 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:56:17,116 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:58:17,181 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:00:17,250 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:02:17,318 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:04:17,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:06:17,445 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:08:17,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:10:17,567 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:12:17,628 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:14:17,696 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:16:17,761 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:18:17,825 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:20:17,895 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:22:17,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:24:18,026 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:26:18,086 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:28:18,148 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:30:18,215 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:32:18,281 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:34:18,340 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:36:18,403 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:38:18,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:40:18,525 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:42:18,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:44:18,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:46:18,705 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:48:18,766 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:50:18,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:52:18,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:54:18,956 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:56:19,020 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:58:19,082 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:00:19,145 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:02:19,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:04:19,267 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:06:19,336 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:08:19,390 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:10:19,458 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:12:19,522 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:14:19,584 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:16:19,645 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:18:19,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:20:19,796 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:22:19,860 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:24:19,924 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:26:19,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:28:20,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:30:20,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:32:20,164 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:34:20,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:36:20,287 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:38:20,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:40:20,416 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:42:20,496 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:44:20,561 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:46:20,624 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:48:20,684 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:50:20,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:52:20,808 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:54:20,869 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:56:20,936 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 12:58:21,000 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
