[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:26:12,224 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:28:12,285 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:30:12,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:32:12,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:34:12,478 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:36:12,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:38:12,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:40:12,664 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:42:12,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:44:12,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:46:12,855 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:48:12,920 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:50:12,983 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:52:13,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:54:13,105 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:56:13,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 10:58:13,239 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:00:13,302 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:02:13,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:04:13,425 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:06:13,486 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:08:13,547 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:10:13,620 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:12:13,683 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:14:13,744 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:16:13,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:18:13,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:20:13,927 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:22:13,990 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:24:14,058 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:26:14,122 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:28:14,183 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:30:14,245 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:32:14,306 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:34:14,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:36:14,427 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:38:14,481 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-06 11:40:14,536 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
